	344	399	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	1	5.5e-7	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	
	345	399	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	1	5.5e-7	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	
	346	399	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	1	5.5e-7	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	
	347	399	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	1	5.5e-7	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	
	348	399	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	1	5.5e-7	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	
	349	399	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	1	5.5e-7	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	
	350	399	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	1	5.5e-7	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	
	351	399	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	1	5.5e-7	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	
	352	399	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	1	5.5e-7	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	
	353	399	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	1	5.5e-7	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	
	354	399	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	1	5.5e-7	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	
	355	399	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	1	5.5e-7	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	
	356	399	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	1	5.5e-7	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	
	357	399	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	1	5.5e-7	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	
	358	399	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	1	5.5e-7	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	
	359	399	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	1	5.5e-7	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	
	360	399	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	1	5.5e-7	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	
	361	399	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	1	5.5e-7	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	
	362	399	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	1	5.5e-7	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	
	363	399	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	1	5.5e-7	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	
	364	399	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	1	5.5e-7	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	
	365	399	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	1	5.5e-7	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	
	366	399	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	1	5.5e-7	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	
	367	399	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	1	5.5e-7	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	
	368	399	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	1	5.5e-7	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	
	369	399	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	1	5.5e-7	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	
	370	399	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	1	5.5e-7	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	
	371	399	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	1	5.5e-7	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	
	372	399	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	1	5.5e-7	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	
	373	399	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	1	5.5e-7	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	
	374	399	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	1	5.5e-7	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	
	375	399	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	1	5.5e-7	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	
	376	399	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	1	5.5e-7	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	
	377	399	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	1	5.5e-7	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	
	378	399	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	1	5.5e-7	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	
	379	399	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	1	5.5e-7	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	
	380	399	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	1	5.5e-7	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	
	381	399	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	1	5.5e-7	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	
	382	399	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	1	5.5e-7	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	
	383	399	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	1	5.5e-7	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	
	384	399	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	1	5.5e-7	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	
	385	399	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	1	5.5e-7	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	
	386	399	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	1	5.5e-7	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	
	387	399	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	1	5.5e-7	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	
	388	399	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	1	5.5e-7	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	
	389	399	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	1	5.5e-7	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	
	390	399	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	1	5.5e-7	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	
	391	399	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	1	5.5e-7	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	
	392	399	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	1	5.5e-7	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	
	393	399	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	1	5.5e-7	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	
	394	399	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	1	5.5e-7	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	
	395	399	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	1	5.5e-7	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	
	396	399	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	1	5.5e-7	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	
	397	399	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	1	5.5e-7	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	
	398	399	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	1	5.5e-7	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	
	399	399	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	0	0.000000e+00	1	5.5e-7	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	1	1.000000e+03	1	1.000000e+03	1	1.000000e+03	0	0.000000e+00	0	0.000000e+00	
	//
//
        initial_pop
	151	191	0.000085e-4     0.000085e-4 
	151	192	0.000085e-4     0.000085e-4
	151	193	0.000085e-4     0.000085e-4
	151	194	0.000085e-4     0.000085e-4
	151	195	0.000085e-4     0.000085e-4
	151	196	0.000085e-4     0.000085e-4
	151	197	0.000085e-4     0.000085e-4
	151	198	0.000085e-4     0.000085e-4
	151	199	0.000085e-4     0.000085e-4
	151	200	0.000085e-4     0.000085e-4
	151	201	0.000085e-4     0.000085e-4
	151	202	0.000085e-4     0.000085e-4
	151	203	0.000085e-4     0.000085e-4
	151	204	0.000085e-4     0.000085e-4
	151	205	0.000085e-4     0.000085e-4
	151	206	0.000085e-4     0.000085e-4
	151	207	0.000085e-4     0.000085e-4
	151	208	0.000085e-4     0.000085e-4
	151	209	0.000085e-4     0.000085e-4
	152	187	0.000085e-4     0.000085e-4
	152	188	0.000085e-4     0.000085e-4
	152	189	0.000085e-4     0.000085e-4
	152	190	0.000085e-4     0.000085e-4
	152	191	0.000085e-4     0.000085e-4
	152	192	0.000085e-4     0.000085e-4
	152	193	0.000085e-4     0.000085e-4
	152	194	0.000085e-4     0.000085e-4
	152	195	0.000085e-4     0.000085e-4
	152	196	0.000085e-4     0.000085e-4
	152	197	0.000085e-4     0.000085e-4
	152	198	0.000085e-4     0.000085e-4
	152	199	0.000085e-4     0.000085e-4
	152	200	0.000085e-4     0.000085e-4
	152	201	0.000085e-4     0.000085e-4
	152	202	0.000085e-4     0.000085e-4
	152	203	0.000085e-4     0.000085e-4
	152	204	0.000085e-4     0.000085e-4
	152	205	0.000085e-4     0.000085e-4
	152	206	0.000085e-4     0.000085e-4
	152	207	0.000085e-4     0.000085e-4
	152	208	0.000085e-4     0.000085e-4
	152	209	0.000085e-4     0.000085e-4
	152	210	0.000085e-4     0.000085e-4
	152	211	0.000085e-4     0.000085e-4
	152	212	0.000085e-4     0.000085e-4
	152	213	0.000085e-4     0.000085e-4
	153	183	0.000085e-4     0.000085e-4
	153	184	0.000085e-4     0.000085e-4
	153	185	0.000085e-4     0.000085e-4
	153	186	0.000085e-4     0.000085e-4
	153	187	0.000085e-4     0.000085e-4
	153	188	0.000085e-4     0.000085e-4
	153	189	0.000085e-4     0.000085e-4
	153	190	0.000085e-4     0.000085e-4
	153	191	0.000085e-4     0.000085e-4
	153	192	0.000085e-4     0.000085e-4
	153	193	0.000085e-4     0.000085e-4
	153	194	0.000085e-4     0.000085e-4
	153	195	0.000085e-4     0.000085e-4
	153	196	0.000085e-4     0.000085e-4
	153	197	0.000085e-4     0.000085e-4
	153	198	0.000085e-4     0.000085e-4
	153	199	0.000085e-4     0.000085e-4
	153	200	0.000085e-4     0.000085e-4
	153	201	0.000085e-4     0.000085e-4
	153	202	0.000085e-4     0.000085e-4
	153	203	0.000085e-4     0.000085e-4
	153	204	0.000085e-4     0.000085e-4
	153	205	0.000085e-4     0.000085e-4
	153	206	0.000085e-4     0.000085e-4
	153	207	0.000085e-4     0.000085e-4
	153	208	0.000085e-4     0.000085e-4
	153	209	0.000085e-4     0.000085e-4
	153	210	0.000085e-4     0.000085e-4
	153	211	0.000085e-4     0.000085e-4
	153	212	0.000085e-4     0.000085e-4
	153	213	0.000085e-4     0.000085e-4
	153	214	0.000085e-4     0.000085e-4
	153	215	0.000085e-4     0.000085e-4
	153	216	0.000085e-4     0.000085e-4
	153	217	0.000085e-4     0.000085e-4
	154	181	0.000085e-4     0.000085e-4
	154	182	0.000085e-4     0.000085e-4
	154	183	0.000085e-4     0.000085e-4
	154	184	0.000085e-4     0.000085e-4
	154	185	0.000085e-4     0.000085e-4
	154	186	0.000085e-4     0.000085e-4
	154	187	0.000085e-4     0.000085e-4
	154	188	0.000085e-4     0.000085e-4
	154	189	0.000085e-4     0.000085e-4
	154	190	0.000085e-4     0.000085e-4
	154	191	0.000085e-4     0.000085e-4
	154	192	0.000085e-4     0.000085e-4
	154	193	0.000085e-4     0.000085e-4
	154	194	0.000085e-4     0.000085e-4
	154	195	0.000085e-4     0.000085e-4
	154	196	0.000085e-4     0.000085e-4
	154	197	0.000085e-4     0.000085e-4
	154	198	0.000085e-4     0.000085e-4
	154	199	0.000085e-4     0.000085e-4
	154	200	0.000085e-4     0.000085e-4
	154	201	0.000085e-4     0.000085e-4
	154	202	0.000085e-4     0.000085e-4
	154	203	0.000085e-4     0.000085e-4
	154	204	0.000085e-4     0.000085e-4
	154	205	0.000085e-4     0.000085e-4
	154	206	0.000085e-4     0.000085e-4
	154	207	0.000085e-4     0.000085e-4
	154	208	0.000085e-4     0.000085e-4
	154	209	0.000085e-4     0.000085e-4
	154	210	0.000085e-4     0.000085e-4
	154	211	0.000085e-4     0.000085e-4
	154	212	0.000085e-4     0.000085e-4
	154	213	0.000085e-4     0.000085e-4
	154	214	0.000085e-4     0.000085e-4
	154	215	0.000085e-4     0.000085e-4
	154	216	0.000085e-4     0.000085e-4
	154	217	0.000085e-4     0.000085e-4
	154	218	0.000085e-4     0.000085e-4
